NAME_1	LAU1	NUTS_3	Code	POP	AREA	Capital
Aarau 	CH.AG.AA	CH033	1901	62071	104	Aarau
Aarberg 	CH.BE.AB	CH021	201	32579	153	Aarberg
Aarwangen 	CH.BE.AW	CH021	202	41512	154	Aarwangen
Affoltern 	CH.ZH.AT	CH04	101	40787	113	Affoltern am Albis
Aigle 	CH.VD.AI	CH011	2201	33927	435	Aigle
Albula 	CH.GR.AB	CH056	1821	8921	723	Vaz/Obervaz
Alttoggenburg	CH.SG.AT	CH055		15836	121	Kirchberg
Andelfingen 	CH.ZH.AF	CH04	102	25869	167	Andelfingen
Appenzell Inner-Rhoden	CH.AI.AI	CH054	1600	229467	880	Appenzell
Arbon 	CH.TG.AB	CH057	2001	36652	70	Arbon
Arlesheim 	CH.BL.AH	CH032	1301	141700	96	Arlesheim
Aubonne 	CH.VD.AU	CH011	2202	11014	153	Aubonne
Avenches 	CH.VD.AV	CH011	2203	6217	60	Avenches
Baden 	CH.AG.BA	CH033	1902	114655	153	Baden
Basel-Stadt 	CH.BS.BS	CH031	1200	188458	37	Basel
Bellinzona 	CH.TI.BZ	CH07	2101	43912	209	Bellinzona
Bern 	CH.BE.BE	CH021	203	237436	233	Bern
Bernina 	CH.GR.BN	CH056	1822	4937	237	Poschiavo
Biel 	CH.BE.BI	CH021	204	51201	25	Biel
Bischofszell 	CH.TG.BZ	CH057	2002	30559	93	Bischofszell
Blenio 	CH.TI.BL	CH07	2102	5467	361	Malvaglia
Boudry 	CH.NE.BO	CH024	2401	36332	118	Boudry
Bremgarten 	CH.AG.BG	CH033	1903	60464	117	Bremgarten
Brig 	CH.VS.BR	CH012	2301	23580	463	Brig-Glis
Brugg 	CH.AG.BR	CH033	1904	43782	149	Brugg
Bucheggberg 	CH.SO.BB	CH023	1103	7088	63	Schnottwil
Bülach 	CH.ZH.BU	CH04	103	106719	185	Bülach
Büren 	CH.BE.BU	CH021	205	21729	87	Büren an der Aare
Burgdorf 	CH.BE.BD	CH021	206	44385	197	Burgdorf
Conthey 	CH.VS.CO	CH012	2302	20412	234	Conthey
Cossonay 	CH.VD.CO	CH011	2204	20126	198	Cossonay
Courtelary 	CH.BE.CL	CH021	207	21977	266	Courtelary
Delémont 	CH.JU.DE	CH025	2601	34946	303	Delémont
Dielsdorf 	CH.ZH.DD	CH04	104	66199	153	Dielsdorf
Diessenhofen 	CH.TG.DH	CH057	2003	6118	41	Diessenhofen
Dietikon 	CH.ZH.DT	CH04	111	71058	60	Dietikon
Dorneck 	CH.SO.DE	CH023	1104	17897	75	Dornach
Echallens 	CH.VD.EC	CH011	2205	19420	136	Echallens
Einsiedeln 	CH.SZ.ES	CH063	501	12347	110	Einsiedeln
Entlebuch 	CH.LU.EB	CH061	301	18817	410	Entlebuch
Entremont 	CH.VS.EM	CH012	2303	12016	633	Bagnes
Erlach 	CH.BE.EL	CH021	208	10030	85	Erlach
Fraubrunnen 	CH.BE.FB	CH021	209	36525	124	Fraubrunnen
Frauenfeld 	CH.TG.FF	CH057	2004	42076	133	Frauenfeld
Frutigen 	CH.BE.FT	CH021	210	18258	489	Frutigen
Gaster 	CH.SG.GA	CH055		12880	135	Kaltbrunn
Gäu 	CH.SO.GA	CH023	1101	16340	62	Oensingen
Genève 	CH.GE.GE	CH013	2500	403067	282	Genève
Gersau 	CH.SZ.GS	CH063	502	1962	24	Gersau
Glarus 	CH.GL.GL	CH051	800	38708	685	Glarus
Goms 	CH.VS.GO	CH012	2304	5111	588	Fiesch
Gösgen 	CH.SO.GG	CH023	1105	22174	69	Trimbach
